method,benchmark,tpf,accuracy
Fast-dLLM-v2,MBPP,2,67
Fast-dLLM-v2,MBPP,4,65
Fast-dLLM-v2,HumanEval,1,65
Fast-dLLM-v2,HumanEval,2,63
Fast-dLLM-v2,HumanEval,4,60
Fast-dLLM-v2,Long-GSM8K,1,81
Fast-dLLM-v2,Long-GSM8K,2,80
Fast-dLLM-v2,Long-GSM8K,4,78
Fast-dLLM-v2,Average,1,65
Fast-dLLM-v2,Average,2,63
Fast-dLLM-v2,Average,4,60
D2F-LLaDA,GSM8K-CoT,1,77
D2F-LLaDA,GSM8K-CoT,2,76
D2F-LLaDA,GSM8K-CoT,4,74
D2F-LLaDA,MATH,1,35
D2F-LLaDA,MATH,2,33
D2F-LLaDA,MATH,4,30
D2F-LLaDA,MBPP,1,55
D2F-LLaDA,MBPP,2,54
D2F-LLaDA,MBPP,4,52
D2F-LLaDA,HumanEval,1,52
D2F-LLaDA,HumanEval,2,50
D2F-LLaDA,HumanEval,4,47
D2F-LLaDA,Long-GSM8K,1,76
D2F-LLaDA,Long-GSM8K,2,75
D2F-LLaDA,Long-GSM8K,4,73
D2F-LLaDA,Average,1,48
D2F-LLaDA,Average,2,46
D2F-LLaDA,Average,4,43
Fast-dLLM-LLaDA,GSM8K-CoT,1,77
Fast-dLLM-LLaDA,GSM8K-CoT,2,76
Fast-dLLM-LLaDA,GSM8K-CoT,4,74
Fast-dLLM-LLaDA,GSM8K-CoT,6,72
Fast-dLLM-LLaDA,MATH,1,38
Fast-dLLM-LLaDA,MATH,2,36
Fast-dLLM-LLaDA,MATH,4,33
Fast-dLLM-LLaDA,MATH,6,30
Fast-dLLM-LLaDA,MBPP,1,60
Fast-dLLM-LLaDA,MBPP,2,59
Fast-dLLM-LLaDA,MBPP,4,57
Fast-dLLM-LLaDA,HumanEval,1,40
Fast-dLLM-LLaDA,HumanEval,2,40
Fast-dLLM-LLaDA,HumanEval,4,39
Fast-dLLM-LLaDA,HumanEval,6,39
Fast-dLLM-LLaDA,Long-GSM8K,1,78
Fast-dLLM-LLaDA,Long-GSM8K,2,77
Fast-dLLM-LLaDA,Long-GSM8K,4,75
Fast-dLLM-LLaDA,Long-GSM8K,6,74
Fast-dLLM-LLaDA,Average,1,50
Fast-dLLM-LLaDA,Average,2,48
Fast-dLLM-LLaDA,Average,4,45
Fast-dLLM-Dream,GSM8K-CoT,1,80
Fast-dLLM-Dream,GSM8K-CoT,2,79
Fast-dLLM-Dream,GSM8K-CoT,4,77
Fast-dLLM-Dream,MATH,1,43
Fast-dLLM-Dream,MATH,2,41
Fast-dLLM-Dream,MATH,4,38
Fast-dLLM-Dream,MBPP,1,64
Fast-dLLM-Dream,MBPP,2,63
Fast-dLLM-Dream,MBPP,4,61
Fast-dLLM-Dream,HumanEval,1,62
Fast-dLLM-Dream,HumanEval,2,60
Fast-dLLM-Dream,HumanEval,4,57
Fast-dLLM-Dream,Long-GSM8K,1,80
Fast-dLLM-Dream,Long-GSM8K,2,79
Fast-dLLM-Dream,Long-GSM8K,4,77
Fast-dLLM-Dream,Average,1,60
Fast-dLLM-Dream,Average,2,58
Fast-dLLM-Dream,Average,4,55
d3LLM-Coder-7B,GSM8K-CoT,1,72
d3LLM-Coder-7B,GSM8K-CoT,2,71
d3LLM-Coder-7B,GSM8K-CoT,4,70
d3LLM-Coder-7B,MATH,1,32
d3LLM-Coder-7B,MATH,2,31
d3LLM-Coder-7B,MATH,4,30
d3LLM-Coder-7B,MBPP,1,80
d3LLM-Coder-7B,MBPP,2,79
d3LLM-Coder-7B,MBPP,4,77
d3LLM-Coder-7B,HumanEval,1,83
d3LLM-Coder-7B,HumanEval,2,81
d3LLM-Coder-7B,HumanEval,4,78
d3LLM-Coder-7B,Long-GSM8K,1,82
d3LLM-Coder-7B,Long-GSM8K,2,80
d3LLM-Coder-7B,Long-GSM8K,4,78
d3LLM-Coder-7B,Average,1,68
d3LLM-Coder-7B,Average,2,66
d3LLM-Coder-7B,Average,4,64
Qwen-2.5-7B-it,GSM8K-CoT,1,84
Qwen-2.5-7B-it,MATH,1,50
Qwen-2.5-7B-it,MBPP,1,60
Qwen-2.5-7B-it,HumanEval,1,82
Qwen-2.5-7B-it,Long-GSM8K,1,79
Qwen-2.5-7B-it,Average,1,68
Dream,GSM8K-CoT,1,73
Dream,MATH,1,30
Dream,MBPP,1,41
Dream,HumanEval,1,40
Dream,Long-GSM8K,1,77
Dream,Average,1,32
LLaDA,GSM8K-CoT,1,73
LLaDA,MATH,1,30
LLaDA,MBPP,1,40
LLaDA,HumanEval,1,39
LLaDA,Long-GSM8K,1,78
LLaDA,Average,1,51
Qwen2.5-Coder-7B-it,GSM8K-CoT,1,77
Qwen2.5-Coder-7B-it,MATH,1,40
Qwen2.5-Coder-7B-it,MBPP,1,61
Qwen2.5-Coder-7B-it,HumanEval,1,84
Qwen2.5-Coder-7B-it,Long-GSM8K,1,77
Qwen2.5-Coder-7B-it,Average,1,56
Dream-Coder-7B,GSM8K-CoT,1,72
Dream-Coder-7B,MATH,1,30
Dream-Coder-7B,MBPP,1,59
Dream-Coder-7B,HumanEval,1,61
Dream-Coder-7B,Long-GSM8K,1,79
Dream-Coder-7B,Average,1,51
